Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_banknote,ctgan,1.1376701543579295,0.35031738387156264,1.2980493544660223,0.4735570439448653,2.716464739309965,0.36071948982393837,4.226795930642114,0.6759094918655758,4.301159940726038,0.658378990593896,1.1377 (� 0.3503),1.1377,1.2980 (� 0.4736),1.298,2.7165 (� 0.3607),2.7165,4.2268 (� 0.6759),4.2268,4.3012 (� 0.6584),4.3012
Clean_banknote,ctgan_filtered,0.6799627950900382,0.1773309596615509,3.405109516108227,2.0631353015165175,2.7164647393099646,0.3607194898239385,2.78041260238155,0.30776963159706233,3.1328191061442974,0.23135835099974433,0.6800 (� 0.1773),0.68,3.4051 (� 2.0631),3.4051,2.7165 (� 0.3607),2.7165,2.7804 (� 0.3078),2.7804,3.1328 (� 0.2314),3.1328
Clean_banknote,gan_from_tutorial,0.11399636543857765,0.024580249283400076,3.0127075369517025,1.5168494843500773,0.4975475175853129,0.06555477377613572,0.360624656,0.2264226184516828,0.4949653880764762,0.12470038267272533,0.1140 (� 0.0246),0.114,3.0127 (� 1.5168),3.0127,0.4975 (� 0.0656),0.4975,0.3606 (� 0.2264),0.3606,0.4950 (� 0.1247),0.495
Clean_banknote,gan_from_tutorial_filtered,0.11802681162750202,0.03135833907273038,1.0018455190219249,0.2225068600272465,0.4975475175853129,0.06555477377613567,0.35695694108477233,0.1556893035693542,0.4851604466424041,0.10188683894882172,0.1180 (� 0.0314),0.118,1.0018 (� 0.2225),1.0018,0.4975 (� 0.0656),0.4975,0.3570 (� 0.1557),0.357,0.4852 (� 0.1019),0.4852
Clean_banknote,gan_paper,0.055753458935124275,0.018789061516533655,1.1380043317733257,0.6587685724634623,0.4975475175853129,0.06555477377613572,0.43972064,0.10472344497965776,0.4767730831178906,0.07517031762946161,0.0558 (� 0.0188),0.0558,1.1380 (� 0.6588),1.138,0.4975 (� 0.0656),0.4975,0.4397 (� 0.1047),0.4397,0.4768 (� 0.0752),0.4768
Clean_banknote,gan_paper_2,0.4317726625086985,0.030568053922969,6.617235438978378,1.5521595492137925,0.4975475175853129,0.06555477377613572,0.13732666388869758,0.07121583420579919,1.0361337158591664,0.06146255879831487,0.4318 (� 0.0306),0.4318,6.6172 (� 1.5522),6.6172,0.4975 (� 0.0656),0.4975,0.1373 (� 0.0712),0.1373,1.0361 (� 0.0615),1.0361
Clean_banknote,gan_paper_2_filtered,0.07692757248636836,0.035249108164511316,0.7535765439261757,0.06380853306613277,0.47090406817656305,0.08378789583893766,0.5477254559656219,0.012331757134807721,0.5360473090301651,0.07456323499949002,0.0769 (� 0.0352),0.0769,0.7536 (� 0.0638),0.7536,0.4709 (� 0.0838),0.4709,0.5477 (� 0.0123),0.5477,0.5360 (� 0.0746),0.536
Clean_banknote,gan_paper_filtered,0.05320013409126382,0.018453256225536622,0.5696539455353473,0.062319067071704426,0.4975475175853129,0.06555477377613567,0.44550224791375415,0.12345981344550261,0.47765097157424086,0.07945728842370162,0.0532 (� 0.0185),0.0532,0.5697 (� 0.0623),0.5697,0.4975 (� 0.0656),0.4975,0.4455 (� 0.1235),0.4455,0.4777 (� 0.0795),0.4777
Clean_banknote,smote,0.12608393198618012,0.017875298526754443,0.5215706060853977,0.18361833101608618,2.7164647393099646,0.36071948982393853,2.2870879556524777,0.14715256551447775,2.4679904122790255,0.25850182112944614,0.1261 (� 0.0179),0.1261,0.5216 (� 0.1836),0.5216,2.7165 (� 0.3607),2.7165,2.2871 (� 0.1472),2.2871,2.4680 (� 0.2585),2.468
Clean_banknote,smote_filtered,0.12806727526918746,0.028012875766387602,0.47391204466134373,0.13166613524605503,2.716464739309965,0.36071948982393837,2.1857499270580347,0.594299107022253,2.4468732708937826,0.47405567673276816,0.1281 (� 0.0280),0.1281,0.4739 (� 0.1317),0.4739,2.7165 (� 0.3607),2.7165,2.1857 (� 0.5943),2.1857,2.4469 (� 0.4741),2.4469
Clean_banknote,smotified_gan,0.16976769118570298,0.04461436735328698,5.2110498549481505,2.1959933725101015,0.5331458018077503,0.06188553517842765,0.21109487201490063,0.1969630881636902,0.5253371926024624,0.03149272019482571,0.1698 (� 0.0446),0.1698,5.2110 (� 2.1960),5.211,0.5331 (� 0.0619),0.5331,0.2111 (� 0.1970),0.2111,0.5253 (� 0.0315),0.5253
Clean_banknote,smotified_gan_filtered,0.15363445669335243,0.048334079988809404,9.570593009635925,4.012254079498214,0.5509516067348943,0.0222248191734132,0.2148634298682152,0.15787911768029325,0.49670278809088775,0.03547377132145967,0.1536 (� 0.0483),0.1536,9.5706 (� 4.0123),9.5706,0.5510 (� 0.0222),0.551,0.2149 (� 0.1579),0.2149,0.4967 (� 0.0355),0.4967
Clean_banknote,wgangp,0.7047226765265615,0.11059921296229357,4.050284586979653,0.7748137349895657,2.7164647393099646,0.36071948982393853,0.692824166781039,0.2140706998607411,2.194216806915702,0.3000275091195112,0.7047 (� 0.1106),0.7047,4.0503 (� 0.7748),4.0503,2.7165 (� 0.3607),2.7165,0.6928 (� 0.2141),0.6928,2.1942 (� 0.3000),2.1942
Clean_banknote,wgangp_filtered,0.7679368294638185,0.12979297073225138,9.179856660592344,1.2381707509267743,2.716464739309965,0.36071948982393837,0.513732517921299,0.07289819410342807,2.1766643506021346,0.27031638536740665,0.7679 (� 0.1298),0.7679,9.1799 (� 1.2382),9.1799,2.7165 (� 0.3607),2.7165,0.5137 (� 0.0729),0.5137,2.1767 (� 0.2703),2.1767
